%time,field.header.seq,field.header.stamp,field.header.frame_id,field.Latitude,field.Longitude,field.Altitude,field.UTM_Easting,field.UTM_Northing,field.Zone,field.Letter
1644357048940629274,1,1644357048939877986,,42.340133333333334,-71.097665,3.6,327200.94134463894,4689672.966794209,19,T
1644357049939492561,2,1644357049938677787,,42.340133333333334,-71.097665,3.5,327200.94134463894,4689672.966794209,19,T
1644357050938735057,3,1644357050938054084,,42.340135,-71.09766,3.9,327201.35781196214,4689673.14170349,19,T
1644357051938875220,4,1644357051938283681,,42.340136666666666,-71.09765666666667,4.0,327201.63697871356,4689673.319999962,19,T
1644357052939289445,5,1644357052938573122,,42.340138333333336,-71.097655,4.1,327201.7788449039,4689673.501683608,19,T
1644357053938314341,6,1644357053937634468,,42.340138333333336,-71.09765166666666,4.1,327202.05344599485,4689673.494909285,19,T
1644357054939698784,7,1644357054939037322,,42.34014,-71.09765,4.1,327202.1953121729,4689673.676592939,19,T
1644357055938636162,8,1644357055937902450,,42.34014166666667,-71.09764666666666,4.3,327202.4744788789,4689673.854889442,19,T
1644357056939826169,9,1644357056939033031,,42.34014333333333,-71.09764333333334,4.3,327202.75364557246,4689674.033185957,19,T
1644357057959155890,10,1644357057958291769,,42.340145,-71.09764166666666,4.3,327202.89551171975,4689674.214869624,19,T
1644357058941120086,11,1644357058940334558,,42.340145,-71.09763833333334,4.1,327203.17011278146,4689674.208095345,19,T
1644357059940538469,12,1644357059939752817,,42.340145,-71.09763666666667,4.0,327203.3074133112,4689674.204708208,19,T
1644357060940289942,13,1644357060939497709,,42.34014666666667,-71.09763333333333,3.8,327203.58657997067,4689674.383004756,19,T
1644357061940787822,14,1644357061940047502,,42.34014666666667,-71.09763166666667,3.6,327203.7238804947,4689674.379617628,19,T
1644357062940348282,15,1644357062939486026,,42.34014833333333,-71.09763,3.4,327203.8657466116,4689674.561301312,19,T
1644357063959930756,16,1644357063959095478,,42.34014833333333,-71.09762666666667,3.3,327204.14034765854,4689674.55452707,19,T
1644357064957831057,17,1644357064956973314,,42.34015,-71.097625,3.2,327204.28221376106,4689674.736210764,19,T
1644357065957333585,18,1644357065956514120,,42.34015,-71.09762333333333,3.2,327204.4195142798,4689674.73282365,19,T
1644357066941597308,19,1644357066940709114,,42.34015,-71.09762333333333,3.2,327204.4195142798,4689674.73282365,19,T
1644357067957397659,20,1644357067956606626,,42.34015,-71.09762166666667,3.2,327204.5568148007,4689674.729436539,19,T
1644357068940016865,21,1644357068939213514,,42.340151666666664,-71.09762,3.2,327204.69868088455,4689674.911120241,19,T
1644357069957526754,22,1644357069956738710,,42.34015333333333,-71.09761833333333,3.2,327204.84054696554,4689675.092803944,19,T
1644357070944186059,23,1644357070943377256,,42.34015333333333,-71.09761833333333,3.3,327204.84054696554,4689675.092803944,19,T
1644357071939407914,24,1644357071938588142,,42.34015333333333,-71.09761833333333,3.3,327204.84054696554,4689675.092803944,19,T
1644357072965661932,25,1644357072964781761,,42.34015333333333,-71.09761666666667,3.3,327204.97784747905,4689675.089416841,19,T
1644357073963533593,26,1644357073962651968,,42.340155,-71.09761333333333,3.3,327205.2570140548,4689675.267713454,19,T
1644357074944819677,27,1644357074944043874,,42.340156666666665,-71.09761166666667,3.3,327205.39888011426,4689675.449397167,19,T
1644357075964877271,28,1644357075964086532,,42.340158333333335,-71.09761,3.2,327205.5407461644,4689675.631080885,19,T
1644357076945583284,29,1644357076944795131,,42.34016,-71.09760833333333,3.2,327205.6826122095,4689675.812764606,19,T
1644357077944920775,30,1644357077944074869,,42.34016166666667,-71.097605,3.2,327205.96177874075,4689675.991061244,19,T
1644357078944407798,31,1644357078943624973,,42.34016166666667,-71.09760333333334,3.2,327206.09907923185,4689675.987674163,19,T
1644357079960794217,32,1644357079959969758,,42.34016333333334,-71.0976,3.2,327206.37824574707,4689676.165970818,19,T
1644357080963420507,33,1644357080962599515,,42.340165,-71.09759833333334,3.1,327206.5201117577,4689676.347654554,19,T
1644357081961034475,34,1644357081960157155,,42.34016666666667,-71.09759666666666,3.1,327206.6619777613,4689676.529338294,19,T
1644357082945711513,35,1644357082944877624,,42.34016833333333,-71.09759333333334,3.2,327206.94114423846,4689676.70763497,19,T
1644357083952160257,36,1644357083951321125,,42.34017,-71.09759166666667,3.4,327207.08301022416,4689676.889318718,19,T
1644357084947458000,37,1644357084946578741,,42.34017166666667,-71.09759,3.6,327207.22487620474,4689677.071002468,19,T
1644357085965825916,38,1644357085965092658,,42.34017333333333,-71.09758833333333,3.8,327207.3667421782,4689677.252686219,19,T
1644357086965851505,39,1644357086965059518,,42.340175,-71.09758666666667,4.0,327207.50860814046,4689677.434369977,19,T
1644357087946920580,40,1644357087946051836,,42.340176666666665,-71.097585,4.2,327207.6504740998,4689677.616053733,19,T
1644357088963874716,41,1644357088962946653,,42.340178333333334,-71.09758166666667,4.6,327207.9296405085,4689677.794350449,19,T
1644357089964248790,42,1644357089963416099,,42.34018,-71.09758,4.9,327208.07150644984,4689677.976034214,19,T
1644357090948130906,43,1644357090947249174,,42.340183333333336,-71.09757666666667,5.2,327208.35523830913,4689678.339401755,19,T
1644357091967407706,44,1644357091966552495,,42.340185,-71.097575,5.4,327208.49710422487,4689678.521085529,19,T
1644357092948412111,45,1644357092947546005,,42.340185,-71.09757333333333,5.6,327208.63440466905,4689678.517698496,19,T
1644357093948712534,46,1644357093947917938,,42.34018666666667,-71.09757,5.8,327208.91357101663,4689678.695995246,19,T
1644357094949143372,47,1644357094948347568,,42.34018833333333,-71.09756833333333,6.0,327209.055436913,4689678.87767903,19,T
1644357095949459657,48,1644357095948615312,,42.34019,-71.097565,6.2,327209.3346032354,4689679.055975799,19,T
1644357096949642096,49,1644357096948779821,,42.34019166666667,-71.09756333333333,6.4,327209.47646911594,4689679.237659593,19,T
1644357097948876986,50,1644357097948037624,,42.340195,-71.09756166666666,6.5,327209.62290043116,4689679.6044142,19,T
1644357098950200099,51,1644357098949333906,,42.340196666666664,-71.09756,6.6,327209.7647662939,4689679.786097998,19,T
1644357099948942257,52,1644357099948153018,,42.34019833333333,-71.09755833333334,6.7,327209.9066321454,4689679.967781799,19,T
1644357100943460697,53,1644357100942589759,,42.3402,-71.097555,6.6,327210.1857984052,4689680.1460786,19,T
1644357101944020997,54,1644357101943150520,,42.340201666666665,-71.09755333333334,6.4,327210.32766424085,4689680.327762409,19,T
1644357102944556944,55,1644357102943736553,,42.340203333333335,-71.09755,6.3,327210.6068304734,4689680.506059224,19,T
1644357103944505934,56,1644357103943668127,,42.34020666666667,-71.09754833333334,6.2,327210.75326170714,4689680.872813854,19,T
1644357104943323719,57,1644357104942523479,,42.34020833333334,-71.097545,6.1,327211.03242790734,4689681.051110686,19,T
1644357105944336759,58,1644357105943548917,,42.34021,-71.09754333333333,5.9,327211.1742937057,4689681.232794511,19,T
1644357106944361621,59,1644357106943502426,,42.34021166666667,-71.09754,5.8,327211.4534598787,4689681.41109136,19,T
1644357107944601784,60,1644357107943741321,,42.34021333333333,-71.09753833333333,5.7,327211.59532565926,4689681.592775194,19,T
1644357108962769837,61,1644357108961943864,,42.34021666666667,-71.097535,5.6,327211.8790571968,4689681.956142871,19,T
1644357109944570496,62,1644357109943774700,,42.34021833333333,-71.09753166666667,5.5,327212.15822332504,4689682.134439744,19,T
1644357110944956733,63,1644357110944170713,,42.340221666666665,-71.09752833333333,5.5,327212.4419548105,4689682.497807442,19,T
1644357111944494767,64,1644357111943706512,,42.340223333333334,-71.09752666666667,5.5,327212.58382054465,4689682.679491294,19,T
1644357112942872353,65,1644357112942048788,,42.340225,-71.09752333333333,5.4,327212.862986624,4689682.857788196,19,T
1644357113963412514,66,1644357113962584495,,42.340226666666666,-71.09752,5.3,327213.1421526911,4689683.036085108,19,T
1644357114946443914,67,1644357114945595026,,42.34023,-71.09751666666666,5.4,327213.42588409275,4689683.399452843,19,T
1644357115961064073,68,1644357115960255384,,42.34023333333333,-71.09751333333334,5.4,327213.7096154638,4689683.762820588,19,T
1644357116961662211,69,1644357116960872650,,42.340235,-71.09751,5.4,327213.9887814754,4689683.941117535,19,T
1644357117961797601,70,1644357117961015462,,42.34023666666667,-71.09750666666666,5.3,327214.26794747054,4689684.11941449,19,T
1644357118944806044,71,1644357118943995952,,42.34023833333333,-71.09750333333334,5.2,327214.54711344914,4689684.297711456,19,T
1644357119962754107,72,1644357119961968660,,42.34024,-71.0975,5.1,327214.8262794154,4689684.476008434,19,T
1644357120945758271,73,1644357120944930076,,42.340241666666664,-71.09749833333333,5.0,327214.9681450492,4689684.657692332,19,T
1644357121944801773,74,1644357121944022417,,42.34024333333333,-71.097495,5.0,327215.24731098814,4689684.835989324,19,T
1644357122940127889,75,1644357122939403295,,42.340246666666665,-71.09749333333333,4.9,327215.3937419037,4689685.202744043,19,T
1644357123962784701,76,1644357123961995601,,42.340248333333335,-71.09749166666667,4.9,327215.53560750687,4689685.3844279535,19,T
1644357124958875940,77,1644357124958014249,,42.34025166666667,-71.09748833333333,5.1,327215.819338694,4689685.74779578,19,T
1644357125943168250,78,1644357125942342042,,42.34025333333334,-71.097485,5.3,327216.09850456833,4689685.926092805,19,T
1644357126961920834,79,1644357126961108684,,42.34025666666667,-71.09748166666667,5.1,327216.3822357075,4689686.289460654,19,T
1644357127944087803,80,1644357127943299293,,42.34025833333333,-71.09747833333333,5.1,327216.66140154575,4689686.467757702,19,T
1644357128941927169,81,1644357128941136121,,42.34026,-71.097475,5.5,327216.9405673718,4689686.646054759,19,T
1644357129960033409,82,1644357129959196090,,42.34026166666666,-71.09747166666666,5.4,327217.2197331833,4689686.824351827,19,T
1644357130943515650,83,1644357130942694425,,42.34026333333333,-71.09746666666666,5.1,327217.63619925093,4689686.999262045,19,T
1644357131962797454,84,1644357131962015151,,42.340265,-71.09746333333334,5.0,327217.91536502994,4689687.177559138,19,T
1644357132963915170,85,1644357132963084697,,42.340268333333334,-71.09746333333334,5.2,327217.9244955022,4689687.547700764,19,T
1644357133943995310,86,1644357133942992925,,42.340273333333336,-71.097465,5.7,327217.8008909628,4689688.106300058,19,T
1644357134944374265,87,1644357134943598270,,42.34027666666667,-71.097465,6.0,327217.81002144376,4689688.476441682,19,T
1644357135965495026,88,1644357135964703321,,42.34028166666667,-71.09746333333334,6.2,327217.9610173969,4689689.0282672625,19,T
1644357136961572383,89,1644357136960759401,,42.34028333333333,-71.09746166666666,6.4,327218.1028828634,4689689.209951219,19,T
1644357137943785459,90,1644357137942950963,,42.340286666666664,-71.09745833333334,6.5,327218.38661377085,4689689.573319145,19,T
1644357138963519187,91,1644357138962712526,,42.34028833333333,-71.09745666666667,6.6,327218.5284792138,4689689.755003111,19,T
1644357139963251054,92,1644357139962466001,,42.34029,-71.09745333333333,6.7,327218.8076448663,4689689.933300239,19,T
1644357140942981302,93,1644357140942209959,,42.340291666666666,-71.09745,6.8,327219.0868105001,4689690.111597375,19,T
1644357141961930739,94,1644357141961178302,,42.340293333333335,-71.09744833333333,6.9,327219.22867591656,4689690.293281356,19,T
1644357142944506900,95,1644357142943657159,,42.34029666666667,-71.097445,6.9,327219.51240672596,4689690.656649324,19,T
1644357143944782601,96,1644357143944005966,,42.34029833333334,-71.09744166666667,6.9,327219.7915723151,4689690.83494649,19,T
1644357144943998023,97,1644357144943641185,,42.3403,-71.09744,7.0,327219.93343769526,4689691.016630483,19,T
1644357145943292230,98,1644357145942445993,,42.34030166666667,-71.09743833333333,6.9,327220.07530307234,4689691.198314479,19,T
1644357146944203586,99,1644357146943429708,,42.34030166666667,-71.09743666666667,6.9,327220.2126032612,4689691.1949276645,19,T
1644357147944357215,100,1644357147943583965,,42.340305,-71.097435,6.8,327220.3590338032,4689691.561682478,19,T
1644357148943558303,101,1644357148942718505,,42.34030666666666,-71.09743166666667,6.8,327220.6381993348,4689691.739979676,19,T
1644357149942261331,102,1644357149941458702,,42.34030833333333,-71.09743,6.7,327220.7800646777,4689691.921663686,19,T
1644357150945839100,103,1644357150945077419,,42.34031,-71.09742666666666,6.7,327221.05923018407,4689692.099960899,19,T
1644357151944949586,104,1644357151944202184,,42.340311666666665,-71.09742333333334,6.6,327221.33839567396,4689692.278258123,19,T
1644357152943673598,105,1644357152942689895,,42.340313333333334,-71.09742166666666,6.5,327221.48026099027,4689692.459942146,19,T
1644357153942823636,106,1644357153941995382,,42.340316666666666,-71.09741833333334,6.4,327221.76399159944,4689692.8233102,19,T
1644357154944548736,107,1644357154943704366,,42.340318333333336,-71.097415,6.4,327222.0431570447,4689693.001607452,19,T
1644357155945082024,108,1644357155944230318,,42.34032,-71.09741166666667,6.5,327222.3223224733,4689693.179904713,19,T
1644357156944325234,109,1644357156943543910,,42.34032166666667,-71.09740833333333,6.5,327222.60148789175,4689693.358201987,19,T
1644357157943083065,110,1644357157942223787,,42.34032333333333,-71.097405,6.5,327222.8806532916,4689693.53649927,19,T
1644357158961559136,111,1644357158960721731,,42.340325,-71.0974,6.6,327223.29711881676,4689693.71140981,19,T
1644357159944532344,112,1644357159943691730,,42.34032666666667,-71.09739833333333,6.6,327223.4389840521,4689693.893093871,19,T
1644357160944090726,113,1644357160943176984,,42.34033,-71.097395,6.5,327223.7227145013,4689694.256461999,19,T
1644357161944253606,114,1644357161943388938,,42.340331666666664,-71.09739166666667,6.5,327224.0018798405,4689694.434759324,19,T
1644357162945237676,115,1644357162944409608,,42.340333333333334,-71.09739,6.5,327224.14374504366,4689694.6164434,19,T
1644357163950664715,116,1644357163949836015,,42.340335,-71.09738833333333,6.6,327224.2856102396,4689694.798127477,19,T
1644357164961797450,117,1644357164961011648,,42.340336666666666,-71.097385,6.6,327224.5647755407,4689694.976424824,19,T
1644357165961362791,118,1644357165960573434,,42.340338333333335,-71.09738333333334,6.7,327224.70664071885,4689695.15810891,19,T
1644357166944044424,119,1644357166943215608,,42.340338333333335,-71.09738166666666,6.7,327224.84394082736,4689695.154722184,19,T
1644357167962153058,120,1644357167961320877,,42.34034,-71.09737666666666,6.7,327225.2604062023,4689695.329632835,19,T
1644357168961531254,121,1644357168960663080,,42.34034,-71.09737333333334,6.8,327225.53500640986,4689695.322859408,19,T
1644357169944215307,122,1644357169943382263,,42.34034166666667,-71.09737,6.9,327225.81417165673,4689695.501156806,19,T
1644357170964176099,123,1644357170963326454,,42.340345,-71.097365,7.0,327226.23520201317,4689695.861138326,19,T
1644357171944814534,124,1644357171944020986,,42.34034666666667,-71.09736166666667,7.1,327226.51436722034,4689696.03943575,19,T
1644357172948634777,125,1644357172947871446,,42.34034833333333,-71.09735666666667,7.3,327226.93083249754,4689696.214346497,19,T
1644357173959553114,126,1644357173958745002,,42.34035166666666,-71.09735333333333,7.3,327227.2145626759,4689696.577714762,19,T
1644357174945022523,127,1644357174944235801,,42.340355,-71.09735,7.3,327227.49829282385,4689696.941083037,19,T
1644357175963614770,128,1644357175962831974,,42.340358333333334,-71.097345,7.4,327227.9193230099,4689697.301064655,19,T
1644357176943819822,129,1644357176942966222,,42.34036,-71.09734,7.6,327228.3357881751,4689697.475975484,19,T
1644357177963160329,130,1644357177962318420,,42.340363333333336,-71.09733666666666,7.9,327228.61951823195,4689697.839343802,19,T
1644357178945607292,131,1644357178944766521,,42.340365,-71.09733333333334,7.8,327228.8986832965,4689698.017641316,19,T
1644357179964613091,132,1644357179963836669,,42.34036666666667,-71.09733166666666,7.8,327229.04054830456,4689698.199325484,19,T
1644357180945642091,133,1644357180944831371,,42.34037,-71.09732833333334,7.8,327229.324278297,4689698.56269383,19,T
1644357181944954359,134,1644357181944145202,,42.34037166666667,-71.097325,7.8,327229.60344331694,4689698.740991371,19,T
1644357182964724863,135,1644357182963943719,,42.34037333333333,-71.09732333333334,7.8,327229.74530829274,4689698.922675552,19,T
1644357183964869426,136,1644357183964056253,,42.340376666666664,-71.09732,7.6,327230.0290382188,4689699.286043923,19,T
1644357184944622648,137,1644357184943826675,,42.340378333333334,-71.09731833333333,7.6,327230.1709031733,4689699.467728113,19,T
1644357185962953507,138,1644357185962700366,,42.34038,-71.097315,7.5,327230.45006813353,4689699.646025687,19,T
1644357186963275062,139,1644357186963000535,,42.340383333333335,-71.09731333333333,7.4,327230.59649798955,4689700.012780698,19,T
1644357187945316818,140,1644357187944536209,,42.340385,-71.09731,7.2,327230.8756629196,4689700.1910782885,19,T
1644357188944035635,141,1644357188943210124,,42.34038666666667,-71.09730833333333,7.1,327231.0175278327,4689700.372762496,19,T
1644357189961617609,142,1644357189960833549,,42.34038666666667,-71.097305,7.1,327231.2921278337,4689700.365989288,19,T
1644357190964244261,143,1644357190963410139,,42.34038833333334,-71.09730166666667,6.7,327231.5712927333,4689700.544286906,19,T
1644357191944871367,144,1644357191944046020,,42.34039,-71.09729833333333,6.4,327231.85045761435,4689700.722584531,19,T
1644357192962941449,145,1644357192962159156,,42.34039166666667,-71.097295,6.2,327232.129622483,4689700.9008821715,19,T
1644357193943590383,146,1644357193942706584,,42.340395,-71.09729166666666,6.0,327232.4133522106,4689701.264250633,19,T
1644357194943853753,147,1644357194942956209,,42.34039666666666,-71.09728833333334,5.8,327232.6925170411,4689701.442548294,19,T
1644357195943995288,148,1644357195943122625,,42.34039833333333,-71.097285,5.7,327232.97168186156,4689701.620845966,19,T
1644357196942953985,149,1644357196942182064,,42.3404,-71.09728333333334,5.6,327233.113546692,4689701.802530211,19,T
1644357197943027282,150,1644357197942179679,,42.340401666666665,-71.09728,5.6,327233.39271148504,4689701.980827897,19,T
1644357198945741688,151,1644357198944929838,,42.340403333333335,-71.09727666666667,5.4,327233.6718762616,4689702.159125596,19,T
1644357199944580656,152,1644357199943762540,,42.34040666666667,-71.09727333333333,5.4,327233.9556058623,4689702.522494119,19,T
1644357200943804050,153,1644357200942948341,,42.340408333333336,-71.09727,5.3,327234.23477060284,4689702.700791836,19,T
1644357201943727412,154,1644357201942829132,,42.34041,-71.09726666666667,5.3,327234.513935331,4689702.879089567,19,T
1644357202944299860,155,1644357202943489313,,42.34041166666667,-71.09726333333333,5.3,327234.79310004483,4689703.057387306,19,T
1644357203950532796,156,1644357203949754953,,42.34041166666667,-71.09726166666667,5.2,327234.9303999925,4689703.0540007735,19,T
1644357204943545482,157,1644357204942685365,,42.34041333333333,-71.09725833333333,5.3,327235.20956468617,4689703.23229853,19,T
1644357205944088799,158,1644357205943221807,,42.34041666666667,-71.09725666666667,5.3,327235.35599422804,4689703.599053635,19,T
1644357206943876189,159,1644357206942990541,,42.34041666666667,-71.097255,5.3,327235.4932941628,4689703.595667113,19,T
1644357207946703886,160,1644357207945933103,,42.34041833333333,-71.09725333333333,5.2,327235.63515888934,4689703.777351407,19,T
1644357208948591442,161,1644357208947723627,,42.34042,-71.09725166666666,5.1,327235.77702361083,4689703.959035705,19,T
1644357209964546087,162,1644357209963747739,,42.340421666666664,-71.09724833333334,5.0,327236.0561882468,4689704.137333494,19,T
1644357210950763311,163,1644357210949972629,,42.340425,-71.09724666666666,5.0,327236.2026177284,4689704.504088614,19,T
1644357211944881666,164,1644357211943988800,,42.340426666666666,-71.09724333333334,5.0,327236.48178233206,4689704.682386419,19,T
1644357212943980001,165,1644357212943117141,,42.340428333333335,-71.09724166666666,5.1,327236.6236470144,4689704.864070732,19,T
1644357213942952918,166,1644357213942167282,,42.34043,-71.09723833333334,5.0,327236.90281159495,4689705.0423685545,19,T
1644357214959367256,167,1644357214958571434,,42.34043333333333,-71.09723666666666,5.0,327237.04924101615,4689705.409123691,19,T
1644357215948661468,168,1644357215947835206,,42.340435,-71.09723333333334,4.9,327237.3284055644,4689705.587421528,19,T
1644357216962403199,169,1644357216961620569,,42.34043666666667,-71.09723166666667,4.8,327237.4702702032,4689705.769105858,19,T
1644357217943773032,170,1644357217942865848,,42.34044,-71.09722833333333,4.8,327237.75399946765,4689706.132474524,19,T
1644357218961638490,171,1644357218960815191,,42.34044166666666,-71.097225,4.6,327238.0331639671,4689706.31077239,19,T
1644357219962210455,172,1644357219961392879,,42.34044333333333,-71.09722333333333,4.5,327238.17502857785,4689706.492456732,19,T
1644357220961012344,173,1644357220960161209,,42.340446666666665,-71.09722166666667,4.4,327238.32145790476,4689706.859211892,19,T
1644357221943801901,174,1644357221942930221,,42.340448333333335,-71.09721833333333,4.4,327238.60062236316,4689707.0375097785,19,T
1644357222945778619,175,1644357222945019483,,42.34045166666667,-71.097215,4.4,327238.8843515164,4689707.400878489,19,T
